FSC,DSEC,PTE,IVP,RBU,EMC_Final,label,model
0.32392158267587956,1.0,0.6399233,0.04776270946012617,1.0,0.13008430137217497,0.0,llama-3.1-8b-instant
0.3399466697631887,1.0,0.65792996,0.053031013583655195,1.0,0.13638810342251473,0.0,qwen/qwen3-32b
0.29700051769482655,1.0,0.711427,0.052467838088818185,1.0,0.13055115413756874,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.34514403652900455,1.0,0.64116,0.05273642428070296,1.0,0.1403284888415535,0.0,llama-3.1-8b-instant
0.3255244248280316,1.0,0.6455759,0.048819142272808626,1.0,0.12904583502336497,0.0,qwen/qwen3-32b
0.3791180523154605,1.0,0.73104405,0.07568583354598682,1.0,0.1756007821132199,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.46816769431732846,1.0,0.65913475,0.08693259778434972,1.0,0.21632688836881414,0.0,llama-3.1-8b-instant
0.40068585859320777,1.0,0.6859883,0.07294726049228165,1.0,0.18483015624522114,0.0,qwen/qwen3-32b
0.3875354348633847,1.0,0.74395645,0.08384964869706117,1.0,0.20099344188476978,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.36389252903993263,1.0,0.6501202,0.05779677723357801,1.0,0.15126079584074115,0.0,llama-3.1-8b-instant
0.3216565908587749,1.0,0.6467356,0.049128994425376896,1.0,0.13262667752606452,0.0,qwen/qwen3-32b
0.3200497891419535,1.0,0.7200438,0.06088626996955954,1.0,0.1458890840909813,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.4552725501869586,1.0,0.7015803,0.09390899136406256,1.0,0.22241295479447126,0.0,llama-3.1-8b-instant
0.3391901652602099,0.99999994,0.64341235,0.05467664921410616,1.0,0.14939700913321263,0.0,qwen/qwen3-32b
0.3753000368734189,1.0,0.7146535,0.0727533066551923,1.0,0.1723063207895848,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33117919507883375,1.0,0.7003609,0.06027540750536349,1.0,0.1530022394878663,0.0,llama-3.1-8b-instant
0.35000309529077667,1.0,0.6185007,0.04990386652722581,1.0,0.13781256854058674,0.0,qwen/qwen3-32b
0.38207903519806796,1.0,0.74693096,0.08138785220122452,1.0,0.18645471678531036,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3661193468403803,1.0,0.7746736,0.08803404203142355,1.0,0.19814199499546845,0.0,llama-3.1-8b-instant
0.34952180713469505,1.0,0.6698544,0.05755275304077003,1.0,0.14878182541689494,0.0,qwen/qwen3-32b
0.16361657020629142,1.0,0.8933344,0.05712978885989687,1.0,0.11340124663163943,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.2951471504327007,1.0,0.6562364,0.04466134585092759,1.0,0.11947449428713568,0.0,llama-3.1-8b-instant
0.30819796735207244,1.0,0.6653319,0.048521842728716846,1.0,0.12488985110537791,0.0,qwen/qwen3-32b
0.23359870171232078,1.0,0.7265443,0.041252358352822975,1.0,0.10262265437584435,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33692298546626315,1.0,0.7081001,0.06005224793293776,1.0,0.14789516410589165,0.0,llama-3.1-8b-instant
0.3401851347983479,1.0,0.61902004,0.04999115569350333,1.0,0.13671550419348766,0.0,qwen/qwen3-32b
0.34500640260056725,1.0,0.8201455,0.0889041531910885,1.0,0.1853017647275763,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.21646115443227212,0.99990594,0.6397204,0.09359461945013203,1.9892366e-09,5.315746104957669e-10,0.0,llama-3.1-8b-instant
0.37068360465363587,1.0,0.65388685,0.060192808092387196,1.0,0.1538786478233545,0.0,qwen/qwen3-32b
0.3737630102986858,1.0,0.6518935,0.05979870339506767,1.0,0.15981459202490345,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.37911023328886845,0.99999994,0.69684094,0.07320205512749163,0.99999994,0.1829032517412876,0.0,llama-3.1-8b-instant
0.33901983587532175,1.0,0.68198633,0.05825506650895455,1.0,0.14953347301451006,0.0,qwen/qwen3-32b
0.37646411853360107,1.0,0.659675,0.06113756573377417,1.0,0.15654863566294164,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3506736680600963,1.0,0.70542014,0.06576188671767925,1.0,0.1624236507348173,0.0,llama-3.1-8b-instant
0.31507796211067557,1.0,0.69954723,0.05497768267453717,1.0,0.13186131377567833,0.0,qwen/qwen3-32b
0.3026880431135991,1.0,0.7431307,0.05808766224500763,1.0,0.14039722845426278,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.299564617326165,1.0,0.71508276,0.054191286899186744,1.0,0.1337298663401192,0.0,llama-3.1-8b-instant
0.3395805862060605,1.0,0.6285971,0.04976735421541057,1.0,0.13384974273383476,0.0,qwen/qwen3-32b
0.3010400716925401,1.0,0.6838677,0.04907354240378648,1.0,0.12633505468597372,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.27471293408172526,1.0,0.7179603,0.050089749541689134,1.0,0.12586326122250688,0.0,llama-3.1-8b-instant
0.3945286623713039,1.0,0.6227849,0.05938171481164169,1.0,0.15587799186478835,0.0,qwen/qwen3-32b
0.27759256716345376,1.0,0.7324157,0.05027494956865446,1.0,0.12027812283955025,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.42461910184433355,1.0,0.7357652,0.08942919915321583,1.0,0.2053129348330491,0.0,llama-3.1-8b-instant
0.3416311193936763,1.0,0.600472,0.047180028839592485,1.0,0.13085388174593932,0.0,qwen/qwen3-32b
0.34989688579827993,1.0,0.6503316,0.05629469352223216,1.0,0.1471776789904585,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.40058011596156284,1.0,0.6283444,0.06607729463440475,1.0,0.1734226565223186,0.0,llama-3.1-8b-instant
0.32843976681399767,1.0,0.6397145,0.049756714063864386,1.0,0.13278168977617574,0.0,qwen/qwen3-32b
0.3792218463449891,1.0,0.8887158,0.14626557493886244,1.0,0.27656198124904324,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3814446165595666,1.0,0.9249674,0.186073603978828,1.0,0.3203175308695133,0.0,llama-3.1-8b-instant
0.31199454957130573,0.9999993,0.7705554,0.08263623285014014,0.99727654,0.20218227196261607,0.0,qwen/qwen3-32b
0.22398108333214023,1.0,0.910788,0.0915397885497568,1.0,0.17254566647455433,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.35410738996271407,1.0,0.63609266,0.0540938389222079,1.0,0.14299569150369223,0.0,llama-3.1-8b-instant
0.3465055856789497,1.0,0.658993,0.057406732087431606,1.0,0.1537252777427349,0.0,qwen/qwen3-32b
0.2617526001700061,1.0,0.7411553,0.0500758381260612,1.0,0.12042508817969572,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3582251584320606,1.0,0.77688,0.08180174925619174,1.0,0.18041568515075251,0.0,llama-3.1-8b-instant
0.3370495294758653,1.0,0.612131,0.04697254593066176,1.0,0.13093944046765518,0.0,qwen/qwen3-32b
0.30818103131991287,1.0,0.8042307,0.07842329698189003,1.0,0.17034480465705784,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33902460618455044,1.0,0.6390977,0.051696919564191285,1.0,0.13535792392526216,0.0,llama-3.1-8b-instant
0.2923224149295017,1.0,0.61385906,0.039844649621121914,1.0,0.11036840075088167,0.0,qwen/qwen3-32b
0.3536382048574671,1.0,0.6925417,0.06513685754764321,1.0,0.16434730370113393,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.42019539682294477,0.99999994,0.64548826,0.07462483325340484,0.99999994,0.1926737069982587,0.0,llama-3.1-8b-instant
0.3239736529991382,1.0,0.5943668,0.04371265238368532,1.0,0.1233218873016305,0.0,qwen/qwen3-32b
0.5268224694255341,1.0,0.88437545,0.2927181010447374,0.9999968,0.508624215158714,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.30043527911297674,1.0,0.67749774,0.048378780140744766,1.0,0.12322880371009855,0.0,llama-3.1-8b-instant
0.26509753461015484,1.0,0.65468884,0.03941939093496882,1.0,0.1067175475059283,0.0,qwen/qwen3-32b
0.29396204528913095,1.0,0.6847564,0.04814098500337621,1.0,0.11992808615873712,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3200303914592488,1.0,0.68018603,0.05393942752897705,1.0,0.13444597876824632,0.0,llama-3.1-8b-instant
0.3456687479445296,1.0,0.5878127,0.04642788576413659,1.0,0.13075713971372177,0.0,qwen/qwen3-32b
0.2642099683874103,1.0,0.8180435,0.06762033678775539,1.0,0.14583155499559647,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3188838742570245,1.0,0.6718807,0.05292442698571238,1.0,0.1369121158564067,0.0,llama-3.1-8b-instant
0.33901606942184076,1.0,0.642707,0.05149101714557389,1.0,0.13348806209662314,0.0,qwen/qwen3-32b
0.37099641111535436,1.0,0.7061269,0.07676587219911918,1.0,0.187344935327368,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3774809903870497,1.0,0.65471756,0.060524902023848144,1.0,0.15548132150899505,0.0,llama-3.1-8b-instant
0.3884880916586786,1.0,0.7332132,0.07853222640682886,1.0,0.18453296222255208,0.0,qwen/qwen3-32b
0.38528484339107405,0.99999994,0.6519779,0.06967036469065976,0.9999999,0.1804236828089325,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.27869339248149333,1.0,0.63909125,0.04062971574139992,1.0,0.11121912004685826,0.0,llama-3.1-8b-instant
0.3222695317008491,1.0,0.7061455,0.05767229674064992,1.0,0.1453207450836671,0.0,qwen/qwen3-32b
0.32871531304662754,1.0,0.65800315,0.05194414620950703,1.0,0.1366778790057754,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3301652858506296,1.0,0.6337545,0.05039238789252165,1.0,0.1371424133884122,0.0,llama-3.1-8b-instant
0.3524473668278345,1.0,0.5901155,0.049585840476302025,1.0,0.1364529380743037,0.0,qwen/qwen3-32b
0.3569784908908359,1.0,0.6064117,0.05013057609526739,1.0,0.13459522506879865,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3176914461934352,0.9999953,0.64143336,0.07364938578670621,0.07034033,0.014601441202733626,0.0,llama-3.1-8b-instant
0.3291127909921113,1.0,0.7082495,0.058956687624299065,1.0,0.1464817063221665,0.0,qwen/qwen3-32b
0.32187498811957266,1.0,0.6833749,0.051518862233026576,1.0,0.13394351013425426,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3316127828068043,1.0,0.7423445,0.06686001899819338,1.0,0.15863769910484454,0.0,llama-3.1-8b-instant
0.2912805748819093,1.0,0.6805595,0.047777855979699094,1.0,0.12175832653172523,0.0,qwen/qwen3-32b
0.3094918233025612,1.0,0.73606527,0.057734206284782465,1.0,0.13963673061906595,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.36504208068880145,1.0,0.74206436,0.07712753996407719,1.0,0.18378075830946963,0.0,llama-3.1-8b-instant
0.30480142041847524,1.0,0.66321385,0.04733435424315547,1.0,0.12383966281836611,0.0,qwen/qwen3-32b
0.26864602833680523,1.0,0.7022984,0.045913126756303976,1.0,0.11496687984528638,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33430700480083947,1.0,0.6270622,0.049694644229188685,1.0,0.1355331217158093,0.0,llama-3.1-8b-instant
0.3542349169478272,1.0,0.73383117,0.07332613873111955,1.0,0.17311771431603185,0.0,qwen/qwen3-32b
0.36803974517926935,1.0,0.752854,0.07804551025175861,1.0,0.1753426171688264,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.266392638251806,1.0,0.6424079,0.03861135980839782,1.0,0.1030722455200181,0.0,llama-3.1-8b-instant
0.33640811067470033,1.0,0.6684499,0.05855918647511225,1.0,0.15287655416458854,0.0,qwen/qwen3-32b
0.29360291826225887,1.0,0.7075199,0.05079856847929984,1.0,0.1274365070704276,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3319640078467256,1.0,0.70246756,0.06231849470566565,1.0,0.15758161496389236,0.0,llama-3.1-8b-instant
0.36193415840119697,1.0,0.6590526,0.05784360091062944,1.0,0.15050854049402987,0.0,qwen/qwen3-32b
0.30958039487708017,1.0,0.7386944,0.05914853193270804,1.0,0.1383644801832232,0.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3096296996809497,1.0,0.696023,0.052331233382899356,1.0,0.13026969715789127,1.0,llama-3.1-8b-instant
0.3582204791070088,1.0,0.6461563,0.058016732119638,1.0,0.15450581452274256,1.0,qwen/qwen3-32b
0.24489656623768366,1.0,0.89868176,0.0925564488014957,1.0,0.17933828526014517,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.42066352007758795,1.0,0.87443703,0.15825248055615684,1.0,0.2919215754590014,1.0,llama-3.1-8b-instant
0.34665687049033184,1.0,0.7172279,0.06603633145635784,1.0,0.16398468752594864,1.0,qwen/qwen3-32b
0.3503920133651127,1.0,0.72392666,0.06673328244733875,1.0,0.16012932425021506,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.31273725364869714,1.0,0.6867845,0.05301745588926033,1.0,0.13365782280806818,1.0,llama-3.1-8b-instant
0.33884909130567326,1.0,0.6016884,0.046568959817382155,1.0,0.12775999744848937,1.0,qwen/qwen3-32b
0.24681176207033662,1.0,0.77676505,0.05385711362335914,1.0,0.126570181359755,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3234192944084694,1.0,0.7314235,0.06440547310486153,1.0,0.15537536913435485,1.0,llama-3.1-8b-instant
0.356458756308755,1.0,0.60054314,0.049950769005604356,1.0,0.13882977007890943,1.0,qwen/qwen3-32b
0.3587825280290835,1.0,0.6679584,0.05804860810675963,1.0,0.14687454925404225,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.32304482825079844,1.0,0.6616304,0.05018887418277968,1.0,0.1288944396744409,1.0,llama-3.1-8b-instant
0.3723537246422557,1.0,0.6179455,0.05519505833342784,1.0,0.14763870211519967,1.0,qwen/qwen3-32b
0.39981395763787475,1.0,0.7249969,0.07972947882792618,1.0,0.18449558089232204,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.28489567750030903,1.0,0.7522484,0.057029797385057306,1.0,0.13450005200866896,1.0,llama-3.1-8b-instant
0.35418031699757846,0.99999994,0.6765046,0.06474688017067642,0.99999994,0.16665072734016842,1.0,qwen/qwen3-32b
0.2296385507367695,1.0,0.7685271,0.04770105768746195,1.0,0.1137930901098502,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.35704831502728274,0.99999946,0.64676124,0.06810610751447106,0.9997419,0.18251647461855547,1.0,llama-3.1-8b-instant
0.33419397429877956,1.0,0.6318787,0.04957143539851036,1.0,0.13433309038834343,1.0,qwen/qwen3-32b
0.3561393324878781,1.0,0.76482844,0.08014863891709309,1.0,0.18171582520746207,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3820398611576079,1.0,0.6610603,0.06307380972182496,1.0,0.16297964249565644,1.0,llama-3.1-8b-instant
0.33343933179230006,1.0,0.7256716,0.06565492068017083,1.0,0.15574838942296587,1.0,qwen/qwen3-32b
0.361430261111516,1.0,0.7217133,0.07392465215516165,1.0,0.18036348993533952,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.44943625904600815,0.9999946,0.64168704,0.11120872431564092,0.001691348,0.0004930383007226403,1.0,llama-3.1-8b-instant
0.3113495235602896,1.0,0.57165694,0.03984119920637421,1.0,0.11460624304241712,1.0,qwen/qwen3-32b
0.44894974629318385,1.0,0.94801843,0.28088730502519094,1.0,0.45061534399611375,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.46316488485121676,1.0,0.65722895,0.08413653472490658,1.0,0.213543265482067,1.0,llama-3.1-8b-instant
0.3848251501024125,0.99999994,0.60322404,0.05705344154484596,1.0,0.15723200570972987,1.0,qwen/qwen3-32b
0.3928957089887218,0.9999999,0.68479973,0.0808274322628219,0.9999938,0.2064199459253453,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3402015100144076,1.0,0.69701713,0.058897722370347676,1.0,0.14202099767586418,1.0,llama-3.1-8b-instant
0.3400941391857263,1.0,0.6084944,0.047960679495094714,1.0,0.13002594918767163,1.0,qwen/qwen3-32b
0.24107617585275243,1.0,0.81948316,0.0616704918279483,1.0,0.13277084289055935,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.6354885679309858,0.99999994,0.8516389,0.26571284006940726,0.99079293,0.4840078880973663,1.0,llama-3.1-8b-instant
0.39634302161086793,0.99999994,0.6277859,0.06339205885754214,0.9999999,0.1722891816535566,1.0,qwen/qwen3-32b
0.32580936657072096,1.0,0.8825704,0.11276385715542148,1.0,0.2187788714017771,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.2527931340793796,1.0,0.8070992,0.06129061153439755,1.0,0.13170071984159185,1.0,llama-3.1-8b-instant
0.3065765106904348,1.0,0.7253072,0.058357929213829124,1.0,0.14179159696119073,1.0,qwen/qwen3-32b
0.31890963511980663,1.0,0.8155743,0.08835675543404997,1.0,0.18818560216546482,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3545497270632424,1.0,0.7943628,0.08238093317495897,1.0,0.18978650817257706,1.0,llama-3.1-8b-instant
0.3422499603444987,1.0,0.59909165,0.047373931315218644,1.0,0.13247205367990544,1.0,qwen/qwen3-32b
0.15576535007564182,0.99971884,0.90804523,0.20239529773575157,1.3745782e-17,6.87012506279932e-18,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33709900104376894,0.9999991,0.71616143,0.09032595251187402,0.8205507,0.1913389068038529,1.0,llama-3.1-8b-instant
0.3522875683725351,1.0,0.64273036,0.05442309824370132,1.0,0.14555086539474754,1.0,qwen/qwen3-32b
0.3502574837069195,1.0,0.72853196,0.07017104968439414,1.0,0.16809178255150448,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.4099890535141155,1.0,0.63814056,0.06709790630766345,1.0,0.17386800602171498,1.0,llama-3.1-8b-instant
0.42833206218156167,1.0,0.6140218,0.06572793269442685,1.0,0.17854702035749578,1.0,qwen/qwen3-32b
0.36620640841939933,1.0,0.78545165,0.08927477668674087,1.0,0.20034117224438663,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.31052357411670184,1.0,0.63417125,0.044569358288772135,1.0,0.12083313817602616,1.0,llama-3.1-8b-instant
0.32405997572021505,1.0,0.66493315,0.05119506479507784,1.0,0.133146157117951,1.0,qwen/qwen3-32b
0.22151871058012443,1.0,0.7407794,0.041464334577304744,1.0,0.1026738880336967,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.32514966926968003,1.0,0.5923984,0.04288802450037862,1.0,0.12126555407825038,1.0,llama-3.1-8b-instant
0.3449864528284497,1.0,0.66739,0.05488871339474114,1.0,0.14270596871759902,1.0,qwen/qwen3-32b
0.24418013568012184,1.0,0.7340891,0.044476716008880056,1.0,0.10869429105721999,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3608046479513382,1.0,0.6428023,0.05606215830205049,1.0,0.14584515039369833,1.0,llama-3.1-8b-instant
0.3223810547921901,1.0,0.66746956,0.05143722491495594,1.0,0.13537507012960664,1.0,qwen/qwen3-32b
0.2981830856385877,1.0,0.77882546,0.06317245302136147,1.0,0.14048937661399083,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.34605294437280254,1.0,0.66136014,0.05712485842708566,1.0,0.148645141859825,1.0,llama-3.1-8b-instant
0.34298450821905113,1.0,0.6463897,0.05409777781750919,1.0,0.14023864163146493,1.0,qwen/qwen3-32b
0.3426713582017391,0.9999997,0.8248018,0.11656396763870186,0.99599826,0.26521798266433183,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.19503415116193962,0.9998558,0.77036357,0.1316156081043056,3.950448e-12,1.3433711556737829e-12,1.0,llama-3.1-8b-instant
0.3243027023624655,1.0,0.65017676,0.0508944526310885,1.0,0.13406427021309017,1.0,qwen/qwen3-32b
0.35177829802280325,1.0,0.7702329,0.07634054412351485,1.0,0.17434003513404628,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33403896062596955,0.99999815,0.67513067,0.08157277111377777,0.8217604,0.17647554837393273,1.0,llama-3.1-8b-instant
0.3966640388272224,1.0,0.72768724,0.08727701985015802,1.0,0.20864617463986024,1.0,qwen/qwen3-32b
0.4378298488292327,1.0,0.77509,0.10511931826655267,1.0,0.22454722507643027,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.37274935531295394,1.0,0.7205306,0.06923270825978643,1.0,0.1665383811766815,1.0,llama-3.1-8b-instant
0.385719032444512,1.0,0.7291503,0.08030554320945217,1.0,0.1942307746210506,1.0,qwen/qwen3-32b
0.29558468108114133,1.0,0.73987484,0.059888180569187946,1.0,0.1469375330307348,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.38330919336068886,0.99999994,0.7221712,0.08173750643216873,0.99999994,0.1991802579302569,1.0,llama-3.1-8b-instant
0.3879711171002673,1.0,0.6086418,0.05930597000595942,1.0,0.15872663916174648,1.0,qwen/qwen3-32b
0.3672855648267172,1.0,0.7217441,0.07130297702712321,1.0,0.16957721384013252,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3226410329511793,1.0,0.81436515,0.09493235608847049,1.0,0.20228662894926633,1.0,llama-3.1-8b-instant
0.2909927815474842,1.0,0.62660456,0.04158994965581201,1.0,0.11424197826789774,1.0,qwen/qwen3-32b
0.1989643177314762,1.0,0.869056,0.06378152636028651,1.0,0.130880443943815,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.35871712557074525,0.99999994,0.7520401,0.08300991437250553,0.99999994,0.19884266684703067,1.0,llama-3.1-8b-instant
0.31497093129570014,1.0,0.6914465,0.05568871814034959,1.0,0.14334323476370828,1.0,qwen/qwen3-32b
0.3129176450347016,1.0,0.79394567,0.07654777554175379,1.0,0.16713146556013586,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3606963774147083,0.99999756,0.69763744,0.09685628256834079,0.52352154,0.12494246949776662,1.0,llama-3.1-8b-instant
0.43318460455277774,1.0,0.6496692,0.07428820300952921,1.0,0.18977852634586792,1.0,qwen/qwen3-32b
0.3824353005104186,1.0,0.76145947,0.08358005759981386,1.0,0.19097572611011404,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3521141256441861,1.0,0.5974636,0.04852039756243602,1.0,0.13414967914168652,1.0,llama-3.1-8b-instant
0.3114980660921706,1.0,0.62440395,0.045185872416054915,1.0,0.1245648252612014,1.0,qwen/qwen3-32b
0.3152528857454546,1.0,0.795036,0.0787637919056155,1.0,0.17564017431545098,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.3300038837103089,1.0,0.7401196,0.06892544389252497,1.0,0.16212452020948784,1.0,llama-3.1-8b-instant
0.3306304904911163,1.0,0.64417434,0.05000882601164179,1.0,0.13576805123888908,1.0,qwen/qwen3-32b
0.3398639858931743,1.0,0.8080118,0.09427844394379299,1.0,0.20272798817753981,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.4120511165404449,0.9999995,0.6399965,0.0818331676462392,0.9996805,0.2153046895941537,1.0,llama-3.1-8b-instant
0.37336720029438686,1.0,0.632632,0.059608747942206455,1.0,0.15933939701588068,1.0,qwen/qwen3-32b
0.3376408126129627,1.0,0.6633544,0.056280599956387005,1.0,0.14678953582698276,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.202960372632493,1.0,0.79163194,0.04468858147174402,1.0,0.1041750540825166,1.0,llama-3.1-8b-instant
0.3864483398368578,0.99999994,0.6568471,0.06815000647552608,1.0,0.17399618898375252,1.0,qwen/qwen3-32b
0.2299655098390496,1.0,0.81100583,0.057341419955592075,1.0,0.12665459048516062,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.35652948226962544,1.0,0.7829973,0.08758225997904828,1.0,0.19703862119035648,1.0,llama-3.1-8b-instant
0.3176608731200661,1.0,0.62182105,0.04455692049637578,1.0,0.121401948116204,1.0,qwen/qwen3-32b
0.27975757092968095,1.0,0.76724994,0.05768746597929935,1.0,0.1336327599130768,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.33360771137470857,1.0,0.76393336,0.07177287574027487,1.0,0.16756512082613764,1.0,llama-3.1-8b-instant
0.3182737549849591,1.0,0.61471856,0.0448141794346085,1.0,0.1240132105932384,1.0,qwen/qwen3-32b
0.30812158727053873,1.0,0.84931135,0.08925444034231435,1.0,0.18503960521244858,1.0,meta-llama/llama-4-scout-17b-16e-instruct
0.28701572910042433,1.0,0.66940105,0.04454467194122966,1.0,0.1164988739845,0.0,llama-3.1-8b-instant
0.35906656026836137,1.0,0.6051003,0.05105738474545177,1.0,0.13853034173482912,0.0,qwen/qwen3-32b
0.33084954565943897,1.0,0.763472,0.0701310168866175,1.0,0.15814853513855878,0.0,meta-llama/llama-4-scout-17b-16e-instruct
